director_likes,actor3_likes,actor1_likes,gross,genres,allcast_likes,language,country,content_rating,budget,actor2_likes
42,917,2000,39008741,0,6862,1,1,PG,25000000,953
212,612,2000,37877959,0,4896,1,1,R,15000000,820
906,528,2000,36985501,1,3917,1,1,PG,26000000,587
98,579,2000,36581633,0,3994,1,0,PG-13,21000000,826
189,949,2000,34290142,0,4662,1,1,R,19800000,1000
66,816,2000,33583175,0,5628,1,1,PG-13,10000000,904
133,690,2000,33423521,1,5443,1,0,PG-13,35000000,1000
31,210,2000,32800000,0,3016,1,1,R,40000000,472
14,756,2000,31584722,0,5707,1,1,R,20000000,934
81,636,2000,30669413,1,4722,1,1,R,35000000,683
301,897,2000,30523568,0,5697,1,1,R,30000000,1000
28,731,2000,30259652,0,5440,1,1,R,15000000,864
23,582,2000,30222640,0,4868,1,1,PG-13,25000000,1000
18,249,2000,30199105,1,3753,1,1,R,40000000,1000
40,398,2000,28687835,0,3612,1,1,R,35000000,648
89,372,2000,28644770,0,3479,1,1,R,30000000,401
99,518,2000,25677801,0,4813,1,1,PG,20000000,938
759,812,2000,25052000,0,5708,1,1,PG-13,63000000,925
188,693,2000,24629916,0,4277,1,1,PG,3000000,970
24,653,2000,23070045,0,3892,1,1,R,30000000,942
7,827,2000,22927390,0,4947,1,1,PG-13,18000000,980
102,877,2000,22406362,0,5780,1,1,PG-13,107000000,973
102,877,2000,22406362,0,5780,1,1,PG-13,107000000,973
133,820,2000,21500000,0,6341,1,1,PG,27000000,826
212,568,2000,21009180,1,4397,1,1,PG-13,45000000,845
29,322,2000,20400913,1,3855,1,1,R,45000000,461
2000,1000,2000,18593156,0,6161,1,1,R,35000000,1000
80,252,2000,18004225,0,3004,1,1,PG-13,13000000,257
126,886,2000,16964743,0,4681,1,1,PG-13,24000000,989
71,584,2000,16930185,0,4169,1,0,PG-13,29000000,719
162,135,2000,15854988,0,2447,1,1,PG-13,13500000,258
36,648,2000,15417771,0,3416,1,1,R,12600000,683
454,816,2000,14989761,0,4757,1,0,R,15000000,906
729,133,2000,14879556,0,3516,1,1,R,8000000,841
148,426,2000,14821531,0,3843,1,1,R,6000000,434
101,443,2000,13596911,1,3734,1,1,PG,70000000,509
22,613,2000,13376506,0,4327,1,1,PG-13,40000000,642
37,595,2000,13208023,0,4262,1,0,R,42000000,886
16,835,2000,12985267,0,6752,1,1,PG-13,2300000,848
188,168,2000,12784397,0,2658,1,1,PG-13,1800000,458
64,748,2000,11860839,0,4617,1,1,PG,9000000,892
12,690,2000,11631245,1,5022,1,1,PG,35000000,826
212,919,2000,10991381,0,5890,1,0,PG,35000000,1000
23,845,2000,10907291,1,4710,1,1,PG-13,28000000,860
4,677,2000,10544143,0,4843,1,0,PG-13,20000000,1000
7,485,2000,10431220,1,4024,1,1,R,24000000,577
607,602,2000,9795017,0,5461,1,1,R,50000000,979
41,847,2000,9639242,0,5470,1,1,PG-13,24000000,1000
39,534,2000,9589875,0,5162,1,1,PG,40000000,898
50,612,2000,9180275,0,4288,1,1,R,1200000,710
2,226,2000,9013113,0,3192,1,1,R,1000000,508
6,854,2000,8460990,0,6946,1,1,PG,70000000,1000
43,7,2000,8047690,0,2608,0,0,PG-13,19400000,594
80,841,2000,7156725,0,5992,1,1,PG-13,19000000,2000
31,562,2000,6923891,0,5519,1,1,R,23000000,2000
53,576,2000,5974653,1,4221,1,1,PG-13,22000000,595
8,357,2000,5518918,1,3071,1,1,R,750000,424
503,697,2000,4651977,0,4334,1,1,PG-13,35000000,864
319,179,2000,4440055,0,3279,1,0,PG,8500000,552
719,104,2000,4398392,0,2590,0,0,R,21000000,380
157,581,2000,4244155,0,3374,1,1,R,10000000,616
277,345,2000,3517797,1,2759,1,0,R,25000000,378
83,8,2000,3058380,0,2389,0,0,R,100000000,370
8,183,2000,2833383,0,2459,1,1,R,427000,245
14,400,2000,2246000,0,3384,1,1,PG,20000000,769
17,688,2000,1474508,0,4607,1,1,R,5000000,989
41,442,2000,1150403,0,3474,1,1,R,13000000,812
162,745,2000,777423,0,4351,1,1,PG-13,25000000,878
7,548,2000,609042,0,3475,1,1,PG,1300000,783
12,710,2000,568695,0,3921,1,1,R,8000000,844
81,687,2000,399793,0,4343,1,1,R,4000000,811
571,370,2000,322157,0,4590,1,1,R,2500000,973
163,636,2000,140244,0,4168,1,1,R,8500000,716
63,422,2000,26345,1,4810,1,0,R,3000000,1000
87,605,2000,22000,0,4920,1,0,R,3000000,683
4,624,2000,19539,0,6227,1,1,R,1000000,1000
82,490,2000,12996,1,3905,1,1,R,1000000,571
249,261,2000,8691,1,3089,1,1,R,4500000,298
3,88,2000,4756,0,2450,1,0,PG,25000000,228
1000,127,2000,2580,0,2564,1,1,R,1650000,163
3,305,2000,162,1,2802,1,0,R,9000000,368
69,490,1000,400736600,0,2582,1,1,PG,150000000,523
475,799,1000,380838870,0,5641,1,1,G,94000000,939
11,745,1000,323505540,0,4782,1,0,PG,75000000,904
80,82,1000,291709845,0,1317,1,1,PG,180000000,190
663,55,1000,261437578,1,1901,1,1,PG,92000000,723
2000,636,1000,260031035,0,4146,1,1,PG,123000000,722
487,769,1000,244052771,0,4905,1,1,G,120000000,843
475,522,1000,223806889,0,2975,1,1,G,180000000,729
84,1000,1000,219613391,0,5227,1,1,PG,75000000,1000
25,639,1000,217326336,0,2847,1,1,PG,60000000,718
663,954,1000,206435493,0,4764,1,1,G,150000000,1000
607,259,1000,204565000,0,2466,1,1,R,8000000,931
11,459,1000,198332128,1,2579,1,1,PG,175000000,973
487,776,1000,191450875,0,4482,1,1,G,200000000,919
116,898,1000,181360000,0,5127,1,1,PG-13,6000000,944
13000,567,1000,180011740,1,2776,1,1,PG-13,100000000,658
13000,567,1000,180011740,1,2776,1,1,PG-13,100000000,658
35,436,1000,179982968,1,3285,1,1,PG,150000000,851
77,835,1000,176387405,0,5437,1,1,PG,59000000,939
2000,535,1000,170708996,0,2827,1,1,PG-13,58000000,592
456,716,1000,166147885,0,4585,1,1,R,40000000,935
776,310,1000,166112167,1,2144,1,1,PG-13,200000000,468
131,417,1000,159600000,0,2387,1,1,PG,5500000,559
255,443,1000,145771527,0,3112,1,1,PG,80000000,533
84,595,1000,144156464,0,4166,1,1,PG-13,71500000,1000
644,559,1000,141600000,0,3468,1,1,R,3000000,783
31,733,1000,133103929,0,4073,1,1,G,75000000,1000
163,338,1000,132541238,0,2505,1,1,PG-13,33000000,409
77,208,1000,128200012,0,1804,1,1,PG,75000000,311
14000,417,1000,126975169,0,3388,1,1,PG-13,50000000,560
122,617,1000,121697350,0,4263,1,1,PG-13,20000000,619
161,196,1000,116724075,0,1954,1,1,R,41000000,418
188,436,1000,113502246,0,3696,1,1,PG-13,38000000,1000
41,574,1000,112950721,0,3287,1,1,PG,72000000,692
41,522,1000,104148781,0,4050,1,1,PG,60000000,955
55,383,1000,101228120,1,3454,1,1,R,100000000,773
108,239,1000,100241322,0,1690,1,1,R,25000000,264
30,268,1000,93307796,0,2636,1,1,PG-13,60000000,976
906,906,1000,92001027,1,6315,1,1,PG-13,45000000,1000
163,651,1000,87025093,0,4134,1,1,R,4000000,654
40,300,1000,84263837,0,2323,1,1,R,6500000,421
189,38,1000,82226474,0,1267,1,1,PG,65000000,177
241,416,1000,81517441,1,3148,1,1,R,50000000,495
23,635,1000,79566871,0,4516,1,1,G,30000000,1000
18,906,1000,75668868,1,6427,1,1,PG,35000000,946
301,457,1000,75072454,0,2759,1,1,PG-13,20000000,539
309,482,1000,74484168,1,2740,1,1,R,45000000,654
212,811,1000,73648142,1,3697,1,1,R,60000000,975
127,250,1000,71588220,0,1949,1,0,PG-13,20000000,340
322,179,1000,71277420,0,1645,1,1,R,45000000,422
92,849,1000,70492685,0,5306,1,1,R,17000000,886
545,545,1000,70360285,1,3816,1,1,PG-13,18000000,1000
906,748,1000,70117571,1,6207,1,1,PG,58000000,906
6,271,1000,69800000,0,2419,1,1,R,10000000,745
19,842,1000,69700000,0,3688,1,1,R,35000000,883
144,477,1000,69586544,0,3845,1,1,PG-13,27000000,482
323,835,1000,69304264,0,4660,1,1,R,48000000,977
322,861,1000,69148997,0,6313,1,1,PG-13,37000000,960
53,263,1000,68750000,1,2916,1,1,R,55000000,780
480,486,1000,68525609,0,3889,1,1,R,15600000,490
70,497,1000,68218041,0,2820,1,1,PG,55000000,549
8,278,1000,67962333,0,2689,1,1,PG-13,35000000,358
45,845,1000,66462600,1,4714,1,1,PG-13,78000000,872
72,343,1000,65703412,0,2747,1,1,PG-13,26000000,794
31,489,1000,65535067,0,2604,1,1,R,17000000,489
277,327,1000,62549000,0,2412,1,0,R,2300000,530
72,566,1000,60057639,0,3151,1,1,R,18000000,624
323,794,1000,59735548,1,4223,1,1,R,15000000,1000
23,418,1000,57887882,0,2325,1,1,PG-13,50000000,593
1000,653,1000,57386369,0,2601,1,1,PG-13,52500000,691
39,562,1000,55747724,0,3104,1,1,PG,55000000,591
39,477,1000,54997476,0,3341,1,1,R,50000000,912
644,326,1000,54200000,1,2566,1,1,R,27000000,809
70,591,1000,53302314,0,3345,1,1,R,23000000,847
154,497,1000,53146000,0,3174,1,1,R,20000000,816
179,239,1000,52700832,0,1862,1,0,R,4500000,398
12,334,1000,52543632,0,2297,1,1,PG-13,13200000,345
19,568,1000,52277485,0,4231,1,1,PG,35000000,762
151,852,1000,52066000,0,3869,1,0,PG-13,20000000,1000
446,660,1000,51475962,0,3969,1,1,R,30000000,872
13,837,1000,51432423,0,3679,1,1,PG,30000000,889
15,528,1000,51431160,0,3092,1,1,PG,20000000,852
50,672,1000,51045801,0,3653,1,1,PG-13,60000000,944
46,433,1000,50300000,1,2943,1,0,PG,30000000,439
143,519,1000,49875589,1,4416,1,1,PG-13,58000000,664
42,808,1000,49797148,0,3435,1,1,R,11000000,854
17,912,1000,49121934,0,6554,1,1,PG-13,13000000,997
209,521,1000,49024969,0,3284,1,1,R,25000000,896
11,642,1000,48472213,1,4305,1,1,PG-13,45000000,759
2,434,1000,48423368,0,3402,1,1,G,20000000,677
38,631,1000,48114556,0,4604,1,1,PG,26000000,641
301,412,1000,48056940,0,2239,1,1,R,3000000,419
165,383,1000,47860214,0,2452,1,1,PG-13,15000000,431
91,434,1000,47285499,1,3037,1,1,PG,26000000,934
165,944,1000,46611204,0,4294,1,1,PG-13,48000000,967
6,561,1000,46440491,0,2707,1,0,PG,100000000,579
108,186,1000,46377022,0,1898,1,0,PG-13,10000000,400
10,681,1000,46012734,0,4298,1,1,PG-13,40000000,689
11,121,1000,45857453,0,2323,1,0,R,3500000,891
11,121,1000,45857453,0,2323,1,0,R,3500000,891
189,839,1000,44665963,0,5081,1,1,PG-13,58000000,847
973,400,1000,43984230,0,2451,1,0,PG-13,23000000,643
88,890,1000,43490057,0,4737,1,1,R,7500000,1000
132,455,1000,42652003,0,2851,1,1,PG,20000000,465
17,670,1000,41867960,0,3023,1,1,R,20000000,795
25,473,1000,41797066,1,4324,1,1,R,40000000,741
192,580,1000,41777564,0,4500,1,1,R,15000000,1000
500,555,1000,41300105,0,3261,1,0,R,19800000,559
319,11,1000,40158000,0,1051,1,0,R,7000000,18
119,332,1000,39263506,0,2382,1,1,PG-13,22000000,931
81,163,1000,38553833,0,1752,1,1,R,55000000,416
61,501,1000,38360195,0,3757,1,1,PG-13,45000000,976
22,816,1000,38087366,0,4065,1,1,R,12000000,954
36,486,1000,37939782,0,3294,1,1,R,17000000,580
350,322,1000,37707719,0,2376,1,0,PG-13,12000000,482
16,584,1000,37481242,0,3356,1,1,PG-13,35000000,700
108,270,1000,37470017,0,1982,1,0,R,10000000,322
70,826,1000,37295394,0,5959,1,1,PG-13,6600000,912
33,135,1000,37188667,0,1531,1,1,PG-13,12000000,188
33,135,1000,37188667,0,1531,1,1,PG-13,12000000,188
80,230,1000,36830057,0,2151,1,1,PG,65000000,417
143,783,1000,35918429,0,3970,1,1,R,1700000,874
32,809,1000,35231365,0,6299,1,1,PG,60000000,891
7,440,1000,35000629,0,2822,1,1,R,25000000,562
3,439,1000,34703228,0,3797,1,1,PG-13,30000000,712
13,430,1000,34099640,0,2515,1,1,PG,5000000,934
92,862,1000,34074895,0,5420,1,1,R,9000000,886
19,447,1000,33422806,0,2643,1,1,PG-13,50000000,691
14,635,1000,33357476,1,4194,1,1,PG,35000000,1000
65,490,1000,32853640,0,3239,1,1,PG-13,40000000,613
15,36,1000,32230907,0,1385,1,1,R,2500000,309
474,82,1000,32131483,0,2212,1,1,PG-13,11000000,970
39,506,1000,32095318,0,3664,1,1,PG-13,45000000,611
49,429,1000,31768374,1,3313,1,1,R,27000000,888
6,458,1000,31585300,0,2666,1,1,PG-13,15000000,650
4,826,1000,31179516,0,5006,1,1,PG-13,12000000,1000
108,22,1000,31146570,0,1136,1,1,R,20000000,100
260,441,1000,30981850,0,3969,1,1,R,40000000,1000
650,715,1000,30920167,0,3389,1,1,PG-13,25000000,773
192,844,1000,30691439,0,3185,1,1,R,35000000,915
18,776,1000,29655590,1,3986,1,1,PG-13,65000000,855
14,199,1000,29247405,0,2176,1,0,PG,25000000,401
19,848,1000,28772222,1,3962,1,1,PG-13,105000000,897
19,848,1000,28772222,1,3962,1,1,PG-13,105000000,897
27,534,1000,28435406,0,4441,1,1,PG-13,12000000,809
11,220,1000,27736779,0,2403,1,1,R,10000000,412
107,865,1000,27441122,0,5135,1,1,PG-13,15000000,886
44,458,1000,27362712,0,3199,1,1,PG-13,8000000,886
350,619,1000,27277055,0,3141,1,0,R,20000000,960
82,418,1000,25871834,1,3266,1,1,PG-13,35000000,642
13,553,1000,25200412,0,3423,1,1,PG,45000000,701
23,440,1000,25000000,1,2951,1,1,PG,9000000,659
70,706,1000,24397469,0,5804,1,1,PG-13,17000000,876
32,453,1000,24268828,1,3436,1,1,PG,28000000,626
153,447,1000,24004159,1,3175,1,1,PG,110000000,1000
153,447,1000,24004159,1,3175,1,1,PG,110000000,1000
8,588,1000,23222861,1,3742,1,1,PG,26000000,934
19,806,1000,23078294,0,3590,1,1,PG-13,9000000,934
12,373,1000,22359293,0,2056,1,0,PG,29000000,409
11,232,1000,22189039,1,2210,1,1,R,15000000,605
30,635,1000,21800302,0,4462,1,1,PG-13,30000000,962
57,664,1000,21569041,0,3745,1,1,PG-13,9000000,837
835,458,1000,21200000,0,3598,1,1,R,20000000,967
66,161,1000,21197315,0,1410,1,1,R,5000000,200
33,1000,1000,21176322,1,5039,1,1,PG-13,40000000,1000
226,580,1000,21088568,1,3931,1,1,R,13000000,851
15,461,1000,20998709,0,3845,1,1,PG,15000000,786
34,642,1000,20422207,0,4369,1,1,PG-13,35000000,681
22,794,1000,20257000,1,5282,1,1,R,7000000,841
90,344,1000,19692608,0,2073,1,1,R,35000000,412
2,72,1000,19447478,0,1908,1,0,G,35000000,766
98,592,1000,19445217,0,3580,1,1,PG-13,60000000,852
41,490,1000,19151864,0,3301,1,1,R,40000000,500
65,730,1000,19118247,1,6171,1,1,PG-13,40000000,923
323,390,1000,18990542,1,2763,1,1,R,70000000,841
750,231,1000,18318000,0,2521,1,0,G,80000000,971
160,271,1000,18252684,0,1816,1,1,PG,30000000,367
18,300,1000,18112929,0,2665,1,1,R,1000000,466
287,725,1000,17986000,0,4438,1,1,R,1000000,823
729,622,1000,17613460,0,3798,1,1,R,12000000,844
162,25,1000,17605861,0,1184,1,0,R,6000000,149
23,467,1000,17382982,0,2840,0,1,R,5000000,694
23,579,1000,17300889,1,3855,1,0,PG,45000000,642
64,363,1000,17016190,0,2567,1,0,R,12000000,857
32,479,1000,16671505,0,2949,1,1,PG,50000000,619
8,322,1000,16295774,1,3000,1,1,PG,35000000,692
25,611,1000,16290976,0,3243,1,1,G,24000000,670
15,804,1000,16247775,0,4789,1,1,PG,25000000,962
596,697,1000,16017403,0,3300,1,1,R,5000000,835
596,697,1000,16017403,0,3300,1,1,R,5000000,835
2,402,1000,15911333,0,2429,1,0,G,19000000,539
149,798,1000,15709385,0,5101,1,1,R,30000000,807
22,488,1000,15681020,1,3007,1,0,PG,17000000,593
85,514,1000,15171475,0,2777,1,1,R,8500000,855
101,327,1000,15071514,0,2323,1,1,PG-13,80000000,422
17,770,1000,14114488,0,3827,1,1,PG-13,10500000,887
48,826,1000,14003141,0,4837,1,1,R,7000000,865
5,535,1000,13829734,1,2960,1,0,PG-13,26000000,691
238,447,1000,13763130,1,2925,1,1,R,32000000,561
14,636,1000,13684949,0,3752,1,1,PG,3000000,811
5,443,1000,13558739,0,2729,1,1,R,11000000,660
11000,967,1000,13383737,0,4302,1,1,R,20000000,979
7,664,1000,13350177,0,4856,1,1,PG-13,5000000,984
98,604,1000,12902790,0,3250,1,1,R,12000000,849
36,377,1000,12801190,1,2764,1,1,R,15000000,786
11,973,1000,12693621,0,4060,1,1,PG-13,17000000,982
52,489,1000,12610731,1,3050,1,1,R,11000000,935
48,940,1000,12372410,0,4971,1,1,PG-13,24000000,957
272,62,1000,12181484,0,1189,1,1,PG-13,40000000,87
10,472,1000,11956207,0,3142,1,1,R,16000000,668
38,360,1000,11797927,0,3221,1,1,R,6000000,475
11,142,1000,11634458,0,2020,1,1,G,17000000,436
212,810,1000,11000000,1,3611,1,1,PG-13,98000000,903
87,691,1000,10696210,1,3148,1,1,PG-13,23500000,826
180,87,1000,10640645,1,1686,1,1,R,40000000,535
453,120,1000,10499968,1,1458,1,1,R,35000000,206
453,120,1000,10499968,1,1458,1,1,R,35000000,206
80,782,1000,10411980,0,4676,1,1,PG,15000000,872
57,230,1000,10268846,1,1947,1,1,R,35000000,603
31,141,1000,10214013,0,1564,1,1,R,35000000,249
6,843,1000,10134754,0,5393,1,1,PG,30000000,857
18,741,1000,10106233,0,5190,1,1,PG,8000000,962
65,683,1000,10042266,0,3155,1,1,PG-13,1000000,989
23,706,1000,10017041,1,4815,1,1,R,3000000,927
11000,2,1000,9714482,0,1614,1,1,R,20000000,612
434,472,1000,8460995,1,2618,1,1,R,10000000,622
23,899,1000,8119205,0,5535,1,1,PG,28000000,937
18,744,1000,8026971,0,3352,1,1,R,13000000,851
15,121,1000,7691700,0,2140,0,0,PG-13,10000000,767
353,40,1000,7563397,0,1211,0,0,R,3300000,69
43,460,1000,7486906,0,2495,1,1,PG,27000000,506
23,982,1000,7434726,1,3671,1,1,R,23000000,1000
234,660,1000,6998324,0,3944,1,1,R,28000000,962
112,612,1000,6851636,0,2697,1,1,R,6000000,744
87,444,1000,6842058,1,3818,1,1,R,10000000,581
216,968,1000,6739141,1,4755,1,0,R,8000000,1000
194,602,1000,6712241,0,3858,1,1,R,7500000,816
29,522,1000,6563357,0,4218,1,1,R,20000000,794
38,975,1000,6420319,0,5705,1,0,PG-13,20000000,1000
11,566,1000,6301131,0,5085,1,1,R,29000000,948
608,149,1000,6201757,0,1690,1,0,R,10000000,452
39,259,1000,6114237,0,2664,1,1,R,40000000,1000
25,94,1000,6000000,1,1263,1,1,PG,18000000,115
85,186,1000,5900000,1,1852,1,0,R,16000000,309
101,157,1000,5776314,0,2016,1,1,R,3200000,394
78,745,1000,5749134,1,3979,1,1,R,20000000,969
84,572,1000,5480318,0,2691,1,1,R,5000000,778
26,417,1000,5018450,0,2687,1,1,R,8000000,905
26,611,1000,4881867,0,3767,1,1,R,9000000,1000
319,48,1000,4717455,0,1171,1,0,R,12000000,65
23,471,1000,4681503,0,2478,1,1,R,9000000,710
308,374,1000,4599680,0,2186,1,1,R,1500000,482
212,749,1000,4476235,0,4186,1,1,R,27000000,968
89,322,1000,4193025,0,2518,1,1,R,15000000,852
338,60,1000,4105123,1,1445,0,0,R,1100000,342
28,415,1000,3500000,1,2319,1,1,R,2700000,695
608,386,1000,3205244,0,2265,1,0,PG-13,10000000,579
369,295,1000,2849142,0,1889,1,1,R,16000000,418
300,787,1000,2832826,0,3072,1,1,R,11000000,979
5,349,1000,2557668,0,2739,1,1,PG-13,2000000,426
787,642,1000,2365931,0,4762,1,1,R,1500000,787
54,543,1000,2360184,0,3010,1,1,PG-13,300000,806
342,501,1000,2344847,0,2158,1,1,R,7000000,518
73,112,1000,2275557,1,2404,1,1,R,8000000,1000
55,918,1000,2221994,1,3125,1,0,R,35000000,1000
91,849,1000,2199853,0,4289,1,1,R,1200000,1000
214,430,1000,1900725,0,2129,1,0,R,2000000,509
2,455,1000,1889522,0,2589,1,1,G,7000000,690
71,168,1000,1789892,0,1795,1,0,R,8000000,261
112,428,1000,1744858,0,3085,1,1,R,1000000,826
44,241,1000,1508689,0,2004,1,1,R,16000000,653
187,427,1000,1247453,0,3690,1,0,R,2800000,887
7,922,1000,1181197,0,4329,1,1,R,15500000,1000
30,223,1000,1075288,0,2228,1,1,R,22000000,854
115,304,1000,1024175,1,2011,1,0,R,13000000,305
154,576,1000,676698,0,4094,1,1,R,18000000,783
49,427,1000,623374,1,2120,1,1,PG-13,38000000,569
14,274,1000,594904,0,1805,1,1,PG-13,1200000,330
23,200,1000,532190,0,1610,1,1,PG-13,8000000,273
43,611,1000,306715,0,5213,1,1,PG-13,10000000,788
219,215,1000,273420,0,2340,1,0,R,17000000,876
57,92,1000,258113,0,1528,1,1,R,1066167,235
216,885,1000,131617,0,5761,1,1,R,10000000,922
19,71,1000,115862,0,2163,1,1,R,6000000,943
21,772,1000,104077,0,4720,1,1,R,1000000,835
204,697,1000,99147,0,3207,1,1,R,2000000,697
8,495,1000,92900,0,3146,1,1,PG-13,5000000,893
151,305,1000,78030,0,3021,1,1,R,200000,1000
44,533,1000,77231,0,2115,0,0,R,25000000,580
27,847,1000,73678,0,4374,1,1,R,3000000,902
17,66,1000,20380,0,1245,1,1,R,15000000,165
269,384,1000,20218,1,2557,1,1,PG-13,24000000,489
4,201,1000,18378,0,1558,1,0,R,900000,233
143,613,1000,2964,0,3086,1,1,PG-13,16000000,945
681,105,998,130468626,1,1327,1,1,PG-13,185000000,119
167,807,997,91547205,0,5165,1,1,PG-13,12000000,966
41,748,997,61356221,0,3544,1,1,PG-13,14000000,826
9,826,997,8888355,0,3177,1,1,PG-13,20000000,941
405,628,996,44667095,0,4606,1,0,PG-13,15000000,897
58,722,995,31155435,0,6105,1,1,R,12000000,729
50,368,992,46982632,0,1933,1,0,R,50000000,495
541,328,991,46563158,0,2562,1,1,R,13000000,465
42,219,991,39103378,0,2609,1,1,R,20000000,894
83,206,991,17529157,0,2173,1,0,R,20000000,494
460,900,991,5132222,0,2990,1,0,R,2000000,971
55,2,991,1027749,0,1003,1,0,R,40000000,10
460,395,990,4306697,0,2820,1,0,R,5000000,900
43,936,989,114324072,0,4730,1,1,PG-13,20000000,939
43,936,989,114324072,0,4730,1,1,PG-13,20000000,939
25,439,989,108012170,0,2558,1,1,PG,63000000,664
265,265,989,84518155,0,2654,1,1,R,20000000,830
88,954,989,37432299,0,3386,1,1,PG-13,34000000,970
84,150,989,33105600,1,1576,1,1,PG-13,70000000,229
119,918,989,17411331,0,4660,1,0,R,15000000,982
1000,220,989,11694528,0,2165,1,1,R,3000000,744
406,759,989,10824921,0,3462,1,1,R,10000000,939
4,670,989,10494147,0,3142,1,1,PG-13,15000000,841
47,129,988,102413606,1,1783,1,1,PG-13,34000000,149
47,240,988,81687587,1,2517,1,1,PG-13,61000000,960
89,511,986,17314483,0,4073,1,1,R,4000000,713
54,455,985,13973532,0,3065,1,1,PG-13,25000000,637
54,455,985,13973532,0,3065,1,1,PG-13,25000000,637
78,298,984,116735231,0,2129,1,1,R,70000000,489
12000,897,984,10137232,1,5702,1,0,R,50000000,940
3,234,984,3773863,0,2563,1,1,PG-13,1000000,801
72,559,982,127214072,0,4251,1,1,PG-13,38000000,935
415,119,982,83906114,0,2357,1,1,PG-13,40000000,971
41,808,982,53854588,0,3648,1,1,R,45000000,843
4,678,982,25339117,0,4259,1,1,PG-13,10000000,945
8,587,982,18225165,0,3114,1,1,R,9000000,729
101,101,982,15180000,0,1631,1,1,R,500000,535
105,269,982,2331318,0,2603,1,1,R,10000000,503
337,41,982,1729969,0,1520,1,1,R,5000000,463
91,659,982,381186,0,3299,1,1,R,900000,796
930,433,982,349618,0,2942,1,0,R,9000000,602
79,183,981,34566746,0,1825,1,1,PG-13,80000000,274
35,482,980,985341,0,3166,1,1,R,500000,505
50,692,979,140015224,0,3382,1,0,PG,133000000,886
129,560,979,64172251,0,2911,1,1,PG-13,30000000,891
322,723,979,58255287,0,6334,1,1,PG-13,64000000,862
608,579,979,3753806,0,3133,1,0,R,11000000,594
150,150,979,2104000,0,1679,1,1,R,13000000,385
12,231,979,1064277,0,1978,1,1,G,20000000,532
60,444,979,562059,0,3130,1,1,R,4000000,665
148,227,978,45802315,1,2184,1,1,R,35000000,593
210,101,978,35596227,0,1454,1,1,R,20000000,191
34,685,978,22326247,0,3821,1,1,PG-13,60000000,886
845,488,978,18967571,1,3072,1,1,R,30000000,968
29,762,976,14018364,0,3974,1,1,PG,30000000,799
129,362,976,2077046,0,2748,1,1,R,6000000,617
66,833,975,189412677,0,4451,1,1,PG,165000000,931
176,749,975,159578352,1,4825,1,1,R,43000000,815
65,320,975,82528097,0,2223,1,1,PG,6500000,345
42,557,975,52691009,0,3567,1,1,PG,21000000,569
42,517,975,49002815,0,3153,1,1,PG,22000000,569
62,615,975,43575716,1,3326,1,1,PG,85000000,760
9,648,975,38048637,0,3500,1,1,R,14000000,912
57,805,975,18761993,0,2944,1,1,R,9000000,931
6,727,975,6643,0,4184,1,1,R,900000,947
61,451,974,1346503,0,2430,1,0,PG-13,6000000,595
425,560,973,22526144,0,2737,1,1,PG-13,30000000,776
19,505,973,19693891,0,3344,1,1,PG-13,34000000,954
48,196,973,11802056,0,1865,1,1,PG,60000000,400
9,201,973,978908,0,2306,1,0,PG-13,2400000,872
59,202,972,27689474,0,2071,1,1,R,5000000,407
333,317,972,10556196,0,2606,1,1,PG-13,50000000,713
5,368,971,100491683,0,3438,1,1,G,24000000,503
166,281,971,54724272,0,2043,1,1,R,12000000,329
14,270,971,15818967,0,2517,1,1,R,7000000,479
419,165,971,12026670,1,1643,1,1,R,45000000,236
81,164,970,121945720,1,2551,1,1,R,25000000,854
33,84,970,88625922,0,1336,1,1,PG,45000000,91
70,512,970,48291624,0,2876,1,1,PG-13,58000000,834
100,482,970,44540956,0,3950,1,1,PG,400000,759
150,789,970,39177215,0,3770,1,1,PG-13,38000000,919
480,579,970,17803796,0,4374,1,1,PG-13,20000000,931
52,426,969,57469179,0,2987,1,1,R,11500000,886
42,196,969,39026186,0,2371,1,1,PG-13,35000000,826
212,347,969,12232937,1,2799,1,1,PG-13,22000000,794
243,725,969,100659,0,3833,1,1,R,900000,962
243,74,969,77501,0,1252,1,1,R,750000,128
37,507,968,18208078,1,3012,1,1,R,60000000,848
19,260,968,12055108,0,2528,1,1,R,8000000,934
7,339,968,1705139,0,2545,1,1,R,4700000,733
50,655,968,1089445,0,4270,1,0,PG,12500000,844
32,128,968,40557,0,2046,1,1,R,60000,407
14000,191,967,356784000,0,2129,1,1,PG-13,63000000,610
71,304,967,80000000,0,1962,1,1,PG,8200000,455
71,304,967,80000000,0,1962,1,1,PG,8200000,455
24,506,967,40270895,0,3152,1,1,PG-13,22000000,912
21,418,967,16118077,0,3067,1,1,R,25000000,767
263,192,967,2221809,0,1582,1,1,PG-13,5000000,289
167,676,966,65182182,0,4830,1,1,PG-13,24000000,807
11,107,966,50189179,1,2018,1,1,PG-13,60000000,680
101,681,966,45045037,0,3393,1,1,R,36000000,919
34,506,966,4360548,0,2661,1,1,R,15000000,681
128,371,963,64572496,0,2054,1,1,PG-13,12000000,465
175,221,963,43247140,0,2131,1,0,PG-13,55000000,580
30,727,963,29580087,0,3150,1,1,PG-13,58000000,935
160,852,963,18860403,0,4952,1,1,PG-13,25000000,936
10,106,963,4443403,0,1754,0,0,PG-13,7300000,545
